<!DOCTYPE html>
<!-- saved from url=(0040)https://github.com/ITMOPython-2022/Lab-2 -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" data-a11y-link-underlines="true" data-js-focus-visible="" data-turbo-loaded=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
    opacity 150ms 150ms ease-in;
  transform: translate3d(0, 0, 0);
}
</style><style>
:root {
  --fontStack-monospace: "Monaspace Neon", ui-monospace, SFMono-Regular, SF Mono, Menlo, Consolas, Liberation Mono, monospace !important;
}
</style>




  
    
  
  
  
  
  
  

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/light-44e67b0cd5d5.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/dark-cb035ed575b8.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-b51c2fae25e8.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-dadcba82130c.css"><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-cdc36145225e.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-0ca195e3b5f3.css"><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-f9fb5556a83f.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-99e9b1169976.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-9541c4141757.css"><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-bc604fc65912.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-384776200fd7.css"><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-489c70dedd0a.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-1545a2e9e540.css"><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-4c1792a987c3.css">

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/primer-primitives-15839d47b75d.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/primer-a5c85403da8c.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/global-4d11e88b2383.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/github-5e4ede5b5be6.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/profile-1832ec223d40.css">

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_enable_snapshot_keyword","actions_image_version_event","alternate_user_config_repo","api_insights_show_missing_data_banner","attestations_filtering","attestations_sorting","billing_hard_budget_limits_for_licenses","billing_hide_expired_credits","billing_unfiltered_discounts","client_version_header","codespaces_prebuild_region_target_update","contentful_lp_footnotes","copilot_agent_cli_public_preview","copilot_agent_task_list_v2","copilot_agent_tasks_btn_code_nav","copilot_agent_tasks_btn_code_view","copilot_agent_tasks_btn_code_view_lines","copilot_api_agentic_issue_marshal_yaml","copilot_api_github_draft_update_issue_skill","copilot_capi_error_response_telemetry","copilot_chat_agents_empty_state","copilot_chat_attach_multiple_images","copilot_chat_disable_model_picker_while_streaming","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_skip_thread_create","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_deprecation_notice","copilot_features_raycast_logo","copilot_file_block_ref_matching","copilot_free_to_paid_telem","copilot_ftp_hyperspace_upgrade_prompt","copilot_ftp_settings_upgrade","copilot_ftp_upgrade_to_pro_from_models","copilot_ftp_your_copilot_settings","copilot_generate_commit_message_dry_regenerate","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_insights_column_chart_axis_legibility_fix","copilot_insights_public_preview","copilot_insights_usage_export_ndjson","copilot_issue_list_show_more","copilot_mission_control_feedback","copilot_mission_control_session_feedback","copilot_no_floating_button","copilot_pipes_github_graphql_nodes","copilot_premium_request_quotas","copilot_read_shared_conversation","copilot_security_alert_assignee_options","copilot_share_active_subthread","copilot_spaces_as_attachments","copilot_spaces_ga","copilot_spark_empty_state","copilot_spark_loading_webgl","copilot_spark_progressive_error_handling","copilot_spark_use_billing_headers","copilot_stable_conversation_view","copilot_swe_agent_progress_commands","copilot_swe_agent_use_subagents","copilot_workbench_agent_seed_tool","copilot_workbench_cache","copilot_workbench_connection_reload_banner","copilot_workbench_preview_analytics","copilot_workbench_skip_repo_on_codespace","copilot_workbench_use_single_prompt","direct_to_salesforce","disable_dashboard_universe_2025_private_preview","dotcom_chat_client_side_skills","failbot_report_error_react_apps_on_page","fgpat_permissions_selector_redesign","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","github_models_scheduled_hydro_events","global_search_multi_orgs","global_sso_banner","global_sso_banner_dismiss_dialog","hpc_improve_dom_insertion_observer","hyperspace_2025_logged_out_batch_1","hyperspace_nudges_universe25","inp_reduced_threshold","insert_before_patch","issue_fields_report_usage","issues_copilot_cross_repo_assign","issues_expanded_file_types","issues_react_blur_item_picker_on_close","issues_react_bots_timeline_pagination","issues_react_include_bots_in_pickers","issues_react_prohibit_title_fallback","issues_react_remove_placeholders","issues_sticky_sidebar","item_picker_issue_type_tsq_migration","kb_convert_to_space","kb_semantic_api_migration","lifecycle_label_name_updates","link_contact_sales_swp_marketo","marketing_pages_search_explore_provider","mcp_registry_install","memex_mwl_filter_field_delimiter","memex_roadmap_drag_style","new_traffic_page_banner","open_agent_session_in_vscode_insiders","pinned_issue_fields","pr_sfv_new_diff_fetch","primer_react_segmented_control_tooltip","primer_react_unified_portal_root","record_sso_banner_metrics","remove_child_patch","report_hydro_web_vitals","repos_insights_remove_new_url","repository_suggester_elastic_search","sample_network_conn_type","scheduled_reminders_updated_limits","site_features_copilot_universe","site_homepage_collaborate_video","site_homepage_contentful","site_homepage_eyebrow_banner","site_homepage_universe_animations","site_msbuild_webgl_hero","spark_fix_rename","spark_force_push_after_checkout","spark_improve_image_upload","spark_kv_encocoded_keys","spark_show_data_access_on_publish","spark_sync_repository_after_iteration","viewscreen_sandbox","webp_support","workbench_store_readonly"],"login":"svetlanagolovaskina15248-lgtm","copilotApiOverrideUrl":"https://api.individual.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/wp-runtime-7afc6a27812f.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover-fn_js-468bf7cab607.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_stacktrace-parser_dist_stack-trace-parser_esm_js-node_modules_github_bro-2f4e04-280c10ec004d.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/environment-b4e74adb6411.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_primer_behaviors_dist_esm_index_mjs-3eee64e5ddf0.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-9ab93471824e.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_relative-time-element_dist_index_js-ef89d23fcc0a.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_auto-complete-element_dist_index_js-node_modules_github_catalyst_-0d7d60-ad3a87b2f0eb.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_text-expander-element_dist_index_js-754f5b5e9e7e.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-665e70-ac788066c220.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_markdown-toolbar-element_dist_index_js-d41270eb61be.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-777ce2-9ec8c103bf42.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/github-elements-9e1d42c09c62.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/element-registry-d1fc399acbec.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_githu-bb80ec-f11c694928ba.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_lit-html_lit-html_js-9012bef51135.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_morphdom_dist_morphdom-e-c1896e-ba47f43192a8.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-9ba0881c72fb.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-8eb9b2209bcd.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_hotkey_dist_index_js-node_modules_github_hydro-analytics-client_d-dd3ec8-1f3d5f90de2b.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_session-resume_-31b9f3-9021ed20220b.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_document-metadata_document-metadata_ts-packages_failbot_failbot_ts-06156f7d8d1a.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_updatable-content_updatable-content_ts-38f5e2f7c2a7.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_details-6493f1-cecb020e2bb7.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_throttled-input_ts-047775-cfe8770908d1.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-d8c5bfe37d1d.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/behaviors-d431b500aedc.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-ef6d0f-20d6767cecc0.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/notifications-global-d89a4ddd4532.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-08b0f5-35a376b6c601.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/app_assets_modules_github_profile_edit-social-account_ts-app_assets_modules_github_settings_p-b03314-40e8cbf70fc0.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/profile-2cd3b7e82cf4.js.Без названия" defer="defer"></script>
  

  



  
  
  
  

    
  


  




  
  

  
  

    



  

  




    

  

    

    

      

      

    
    
    

      
  
  


      
      


      


      
      
      

        


  <meta http-equiv="x-pjax-version" content="32585dcd6b453252a385b58f333874d0276622e7fa1e5d116c99870e05d1a952" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="21a43568025709b66240454fc92d4f09335a96863f8ab1c46b4a07f6a5b67102" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="a42b564ba392ef093fab0710102b84208224e78801cee742ff9b0cff67faae22" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="99ad9db5aeb125b452517e966ec075d3338739945bb50c539b279fd5d69eeb6e" data-turbo-track="reload">

  

    


    

    


  

  

  
  

  
  
  





  

